"","metric","variable","value","year","month","raw_value","untrans_value"
"306","Cap Ex as a % of Sales","X2010.12",0.0027,"2010","12","0.27",0.27
"307","Free Cash Flow/Sales %","X2010.12",0.0314,"2010","12","3.14",3.14
"308","Free Cash Flow/Net Income","X2010.12",0.61,"2010","12","0.61",0.61
"309","Cash & Short-Term Investments","X2010.12",2.28,"2010","12","2.28",2.28
"310","Accounts Receivable","X2010.12",NA,"2010","12","",NA
"311","Inventory","X2010.12",NA,"2010","12","",NA
"312","Other Current Assets","X2010.12",NA,"2010","12","",NA
"313","Total Current Assets","X2010.12",NA,"2010","12","",NA
"314","Net PP&E","X2010.12",0.45,"2010","12","0.45",0.45
"315","Intangibles","X2010.12",2.15,"2010","12","2.15",2.15
"316","Other Long-Term Assets","X2010.12",NA,"2010","12","",NA
"317","Total Assets","X2010.12",100,"2010","12","100.00",100
"318","Accounts Payable","X2010.12",NA,"2010","12","",NA
"319","Short-Term Debt","X2010.12",NA,"2010","12","",NA
"320","Taxes Payable","X2010.12",NA,"2010","12","",NA
"321","Accrued Liabilities","X2010.12",NA,"2010","12","",NA
"322","Other Short-Term Liabilities","X2010.12",NA,"2010","12","",NA
"323","Total Current Liabilities","X2010.12",NA,"2010","12","",NA
"324","Long-Term Debt","X2010.12",4.03,"2010","12","4.03",4.03
"325","Other Long-Term Liabilities","X2010.12",NA,"2010","12","",NA
"326","Total Liabilities","X2010.12",91.49,"2010","12","91.49",91.49
"327","Total Stockholders' Equity","X2010.12",8.51,"2010","12","8.51",8.51
"328","Total Liabilities & Equity","X2010.12",100,"2010","12","100.00",100
"329","Current Ratio","X2010.12",NA,"2010","12","",NA
"330","Quick Ratio","X2010.12",NA,"2010","12","",NA
"331","Financial Leverage","X2010.12",11.92,"2010","12","11.92",11.92
"332","Debt/Equity","X2010.12",0.48,"2010","12","0.48",0.48
"333","Days Sales Outstanding","X2010.12",NA,"2010","12","",NA
"334","Days Inventory","X2010.12",NA,"2010","12","",NA
"335","Payables Period","X2010.12",NA,"2010","12","",NA
"336","Cash Conversion Cycle","X2010.12",NA,"2010","12","",NA
"337","Receivables Turnover","X2010.12",NA,"2010","12","",NA
"338","Inventory Turnover","X2010.12",NA,"2010","12","",NA
"339","Fixed Assets Turnover","X2010.12",37.37,"2010","12","37.37",37.37
"340","Asset Turnover","X2010.12",0.18,"2010","12","0.18",0.18
"341","Revenue USD Mil","X2011.12",52983000000,"2011","12","52,983",52983
"342","Gross Margin %","X2011.12",NA,"2011","12","",NA
"343","Operating Income USD Mil","X2011.12",4737000000,"2011","12","4,737",4737
"344","Operating Margin %","X2011.12",0.089,"2011","12","8.9",8.9
"345","Net Income USD Mil","X2011.12",3750000000,"2011","12","3,750",3750
"346","Earnings Per Share USD","X2011.12",2.55,"2011","12","2.55",2.55
"347","Dividends USD","X2011.12",1.83,"2011","12","1.83",1.83
"348","Payout Ratio % *","X2011.12",0.633,"2011","12","63.3",63.3
"349","Shares Mil","X2011.12",1469000000,"2011","12","1,469",1469
"350","Book Value Per Share * USD","X2011.12",21.83,"2011","12","21.83",21.83
"351","Operating Cash Flow USD Mil","X2011.12",3888000000,"2011","12","3,888",3888
"352","Cap Spending USD Mil","X2011.12",-199000000,"2011","12","-199",-199
"353","Free Cash Flow USD Mil","X2011.12",3689000000,"2011","12","3,689",3689
"354","Free Cash Flow Per Share * USD","X2011.12",3.52,"2011","12","3.52",3.52
"355","Working Capital USD Mil","X2011.12",NA,"2011","12","",NA
"356","Revenue","X2011.12",100,"2011","12","100.00",100
"357","COGS","X2011.12",NA,"2011","12","",NA
"358","Gross Margin","X2011.12",NA,"2011","12","",NA
"359","SG&A","X2011.12",15.61,"2011","12","15.61",15.61
"360","R&D","X2011.12",NA,"2011","12","",NA
"361","Other","X2011.12",75.45,"2011","12","75.45",75.45
"362","Operating Margin","X2011.12",8.94,"2011","12","8.94",8.94
"363","Net Int Inc & Other","X2011.12",NA,"2011","12","",NA
"364","EBT Margin","X2011.12",8.94,"2011","12","8.94",8.94
"365","Tax Rate %","X2011.12",0.2029,"2011","12","20.29",20.29
"366","Net Margin %","X2011.12",0.0711,"2011","12","7.11",7.11
"367","Asset Turnover (Average)","X2011.12",0.14,"2011","12","0.14",0.14
"368","Return on Assets %","X2011.12",0.0099,"2011","12","0.99",0.99
"369","Financial Leverage (Average)","X2011.12",12.2,"2011","12","12.20",12.2
"370","Return on Equity %","X2011.12",0.1193,"2011","12","11.93",11.93
"371","Return on Invested Capital %","X2011.12",NA,"2011","12","",NA
"372","Interest Coverage","X2011.12",9.12,"2011","12","9.12",9.12
"373","Year over Year","X2011.12",-21.91,"2011","12","-21.91",-21.91
"374","3-Year Average","X2011.12",17.88,"2011","12","17.88",17.88
"375","5-Year Average","X2011.12",-4.01,"2011","12","-4.01",-4.01
"376","10-Year Average","X2011.12",3.25,"2011","12","3.25",3.25
"377","Year over Year","X2011.12",9.76,"2011","12","9.76",9.76
"378","3-Year Average","X2011.12",26.11,"2011","12","26.11",26.11
"379","5-Year Average","X2011.12",-4.52,"2011","12","-4.52",-4.52
"380","10-Year Average","X2011.12",NA,"2011","12","",NA
"381","Year over Year","X2011.12",7.94,"2011","12","7.94",7.94
"382","3-Year Average","X2011.12",6.76,"2011","12","6.76",6.76
"383","5-Year Average","X2011.12",-3.89,"2011","12","-3.89",-3.89
"384","10-Year Average","X2011.12",NA,"2011","12","",NA
"385","Year over Year","X2011.12",9.26,"2011","12","9.26",9.26
"386","3-Year Average","X2011.12",5.79,"2011","12","5.79",5.79
"387","5-Year Average","X2011.12",-3.68,"2011","12","-3.68",-3.68
"388","10-Year Average","X2011.12",NA,"2011","12","",NA
"389","Operating Cash Flow Growth % YOY","X2011.12",NA,"2011","12","",NA
"390","Free Cash Flow Growth % YOY","X2011.12",NA,"2011","12","",NA
"391","Cap Ex as a % of Sales","X2011.12",0.0038,"2011","12","0.38",0.38
"392","Free Cash Flow/Sales %","X2011.12",0.0696,"2011","12","6.96",6.96
"393","Free Cash Flow/Net Income","X2011.12",0.98,"2011","12","0.98",0.98
"394","Cash & Short-Term Investments","X2011.12",2.27,"2011","12","2.27",2.27
"395","Accounts Receivable","X2011.12",NA,"2011","12","",NA
"396","Inventory","X2011.12",NA,"2011","12","",NA
"397","Other Current Assets","X2011.12",NA,"2011","12","",NA
"398","Total Current Assets","X2011.12",NA,"2011","12","",NA
"399","Net PP&E","X2011.12",0.41,"2011","12","0.41",0.41
"400","Intangibles","X2011.12",2.03,"2011","12","2.03",2.03
"401","Other Long-Term Assets","X2011.12",NA,"2011","12","",NA
"402","Total Assets","X2011.12",100,"2011","12","100.00",100
"403","Accounts Payable","X2011.12",NA,"2011","12","",NA
"404","Short-Term Debt","X2011.12",NA,"2011","12","",NA
"405","Taxes Payable","X2011.12",NA,"2011","12","",NA
"406","Accrued Liabilities","X2011.12",NA,"2011","12","",NA
"407","Other Short-Term Liabilities","X2011.12",NA,"2011","12","",NA
"408","Total Current Liabilities","X2011.12",NA,"2011","12","",NA
"409","Long-Term Debt","X2011.12",0.33,"2011","12","0.33",0.33
"410","Other Long-Term Liabilities","X2011.12",NA,"2011","12","",NA
"411","Total Liabilities","X2011.12",91.8,"2011","12","91.80",91.8
"412","Total Stockholders' Equity","X2011.12",8.2,"2011","12","8.20",8.2
"413","Total Liabilities & Equity","X2011.12",100,"2011","12","100.00",100
"414","Current Ratio","X2011.12",NA,"2011","12","",NA
"415","Quick Ratio","X2011.12",NA,"2011","12","",NA
"416","Financial Leverage","X2011.12",12.2,"2011","12","12.20",12.2
"417","Debt/Equity","X2011.12",0.04,"2011","12","0.04",0.04
"418","Days Sales Outstanding","X2011.12",NA,"2011","12","",NA
"419","Days Inventory","X2011.12",NA,"2011","12","",NA
"420","Payables Period","X2011.12",NA,"2011","12","",NA
"421","Cash Conversion Cycle","X2011.12",NA,"2011","12","",NA
"422","Receivables Turnover","X2011.12",NA,"2011","12","",NA
"423","Inventory Turnover","X2011.12",NA,"2011","12","",NA
"424","Fixed Assets Turnover","X2011.12",32.43,"2011","12","32.43",32.43
"425","Asset Turnover","X2011.12",0.14,"2011","12","0.14",0.14
"426","Revenue USD Mil","X2012.12",70412000000,"2012","12","70,412",70412
"427","Gross Margin %","X2012.12",NA,"2012","12","",NA
"428","Operating Income USD Mil","X2012.12",5473000000,"2012","12","5,473",5473
"429","Operating Margin %","X2012.12",0.078,"2012","12","7.8",7.8
"430","Net Income USD Mil","X2012.12",3887000000,"2012","12","3,887",3887
"431","Earnings Per Share USD","X2012.12",2.64,"2012","12","2.64",2.64
"432","Dividends USD","X2012.12",1.82,"2012","12","1.82",1.82
"433","Payout Ratio % *","X2012.12",0.693,"2012","12","69.3",69.3
"434","Shares Mil","X2012.12",1474000000,"2012","12","1,474",1474
"435","Book Value Per Share * USD","X2012.12",23.26,"2012","12","23.26",23.26
"436","Operating Cash Flow USD Mil","X2012.12",2563000000,"2012","12","2,563",2563
"437","Cap Spending USD Mil","X2012.12",NA,"2012","12","",NA
"438","Free Cash Flow USD Mil","X2012.12",2563000000,"2012","12","2,563",2563
"439","Free Cash Flow Per Share * USD","X2012.12",1.74,"2012","12","1.74",1.74
"440","Working Capital USD Mil","X2012.12",NA,"2012","12","",NA
"441","Revenue","X2012.12",100,"2012","12","100.00",100
"442","COGS","X2012.12",NA,"2012","12","",NA
"443","Gross Margin","X2012.12",NA,"2012","12","",NA
"444","SG&A","X2012.12",12.29,"2012","12","12.29",12.29
"445","R&D","X2012.12",NA,"2012","12","",NA
"446","Other","X2012.12",79.94,"2012","12","79.94",79.94
"447","Operating Margin","X2012.12",7.77,"2012","12","7.77",7.77
"448","Net Int Inc & Other","X2012.12",NA,"2012","12","",NA
"449","EBT Margin","X2012.12",7.77,"2012","12","7.77",7.77
"450","Tax Rate %","X2012.12",0.2739,"2012","12","27.39",27.39
"451","Net Margin %","X2012.12",0.0551,"2012","12","5.51",5.51
"452","Asset Turnover (Average)","X2012.12",0.18,"2012","12","0.18",0.18
"453","Return on Assets %","X2012.12",0.0098,"2012","12","0.98",0.98
"454","Financial Leverage (Average)","X2012.12",11.86,"2012","12","11.86",11.86
"455","Return on Equity %","X2012.12",0.1173,"2012","12","11.73",11.73
"456","Return on Invested Capital %","X2012.12",NA,"2012","12","",NA
"457","Interest Coverage","X2012.12",NA,"2012","12","",NA
"458","Year over Year","X2012.12",32.9,"2012","12","32.90",32.9
"459","3-Year Average","X2012.12",0.07,"2012","12","0.07",0.07
"460","5-Year Average","X2012.12",5,"2012","12","5.00",5
"461","10-Year Average","X2012.12",5.7,"2012","12","5.70",5.7
"462","Year over Year","X2012.12",2.25,"2012","12","2.25",2.25
"463","3-Year Average","X2012.12",6.43,"2012","12","6.43",6.43
"464","5-Year Average","X2012.12",-6.13,"2012","12","-6.13",-6.13
"465","10-Year Average","X2012.12",NA,"2012","12","",NA
"466","Year over Year","X2012.12",2.27,"2012","12","2.27",2.27
"467","3-Year Average","X2012.12",6.22,"2012","12","6.22",6.22
"468","5-Year Average","X2012.12",-7.44,"2012","12","-7.44",-7.44
"469","10-Year Average","X2012.12",NA,"2012","12","",NA
"470","Year over Year","X2012.12",2.73,"2012","12","2.73",2.73
"471","3-Year Average","X2012.12",5.59,"2012","12","5.59",5.59
"472","5-Year Average","X2012.12",-7.42,"2012","12","-7.42",-7.42
"473","10-Year Average","X2012.12",NA,"2012","12","",NA
"474","Operating Cash Flow Growth % YOY","X2012.12",NA,"2012","12","",NA
"475","Free Cash Flow Growth % YOY","X2012.12",NA,"2012","12","",NA
"476","Cap Ex as a % of Sales","X2012.12",NA,"2012","12","",NA
"477","Free Cash Flow/Sales %","X2012.12",0.0364,"2012","12","3.64",3.64
"478","Free Cash Flow/Net Income","X2012.12",0.66,"2012","12","0.66",0.66
"479","Cash & Short-Term Investments","X2012.12",2.22,"2012","12","2.22",2.22
"480","Accounts Receivable","X2012.12",NA,"2012","12","",NA
"481","Inventory","X2012.12",NA,"2012","12","",NA
"482","Other Current Assets","X2012.12",NA,"2012","12","",NA
"483","Total Current Assets","X2012.12",NA,"2012","12","",NA
"484","Net PP&E","X2012.12",0.37,"2012","12","0.37",0.37
"485","Intangibles","X2012.12",2.33,"2012","12","2.33",2.33
"486","Other Long-Term Assets","X2012.12",NA,"2012","12","",NA
"487","Total Assets","X2012.12",100,"2012","12","100.00",100
"488","Accounts Payable","X2012.12",NA,"2012","12","",NA
"489","Short-Term Debt","X2012.12",NA,"2012","12","",NA
"490","Taxes Payable","X2012.12",NA,"2012","12","",NA
"491","Accrued Liabilities","X2012.12",NA,"2012","12","",NA
"492","Other Short-Term Liabilities","X2012.12",NA,"2012","12","",NA
"493","Total Current Liabilities","X2012.12",NA,"2012","12","",NA
"494","Long-Term Debt","X2012.12",1.63,"2012","12","1.63",1.63
"495","Other Long-Term Liabilities","X2012.12",NA,"2012","12","",NA
"496","Total Liabilities","X2012.12",91.57,"2012","12","91.57",91.57
"497","Total Stockholders' Equity","X2012.12",8.43,"2012","12","8.43",8.43
"498","Total Liabilities & Equity","X2012.12",100,"2012","12","100.00",100
"499","Current Ratio","X2012.12",NA,"2012","12","",NA
"500","Quick Ratio","X2012.12",NA,"2012","12","",NA
"501","Financial Leverage","X2012.12",11.86,"2012","12","11.86",11.86
"502","Debt/Equity","X2012.12",0.19,"2012","12","0.19",0.19
"503","Days Sales Outstanding","X2012.12",NA,"2012","12","",NA
"504","Days Inventory","X2012.12",NA,"2012","12","",NA
"505","Payables Period","X2012.12",NA,"2012","12","",NA
"506","Cash Conversion Cycle","X2012.12",NA,"2012","12","",NA
"507","Receivables Turnover","X2012.12",NA,"2012","12","",NA
"508","Inventory Turnover","X2012.12",NA,"2012","12","",NA
"509","Fixed Assets Turnover","X2012.12",45.3,"2012","12","45.30",45.3
"510","Asset Turnover","X2012.12",0.18,"2012","12","0.18",0.18
"511","Revenue USD Mil","X2013.12",72045000000,"2013","12","72,045",72045
"512","Gross Margin %","X2013.12",NA,"2013","12","",NA
"513","Operating Income USD Mil","X2013.12",5959000000,"2013","12","5,959",5959
"514","Operating Margin %","X2013.12",0.083,"2013","12","8.3",8.3
"515","Net Income USD Mil","X2013.12",4028000000,"2013","12","4,028",4028
"516","Earnings Per Share USD","X2013.12",2.72,"2013","12","2.72",2.72
"517","Dividends USD","X2013.12",1.8,"2013","12","1.80",1.8
"518","Payout Ratio % *","X2013.12",0.678,"2013","12","67.8",67.8
"519","Shares Mil","X2013.12",1480000000,"2013","12","1,480",1480
"520","Book Value Per Share * USD","X2013.12",21.72,"2013","12","21.72",21.72
"521","Operating Cash Flow USD Mil","X2013.12",1443000000,"2013","12","1,443",1443
"522","Cap Spending USD Mil","X2013.12",-282000000,"2013","12","-282",-282
"523","Free Cash Flow USD Mil","X2013.12",1161000000,"2013","12","1,161",1161
"524","Free Cash Flow Per Share * USD","X2013.12",1.7,"2013","12","1.70",1.7
"525","Working Capital USD Mil","X2013.12",NA,"2013","12","",NA
"526","Revenue","X2013.12",100,"2013","12","100.00",100
"527","COGS","X2013.12",NA,"2013","12","",NA
"528","Gross Margin","X2013.12",NA,"2013","12","",NA
"529","SG&A","X2013.12",12.22,"2013","12","12.22",12.22
"530","R&D","X2013.12",NA,"2013","12","",NA
"531","Other","X2013.12",79.51,"2013","12","79.51",79.51
"532","Operating Margin","X2013.12",8.27,"2013","12","8.27",8.27
"533","Net Int Inc & Other","X2013.12",NA,"2013","12","",NA
"534","EBT Margin","X2013.12",8.27,"2013","12","8.27",8.27
"535","Tax Rate %","X2013.12",0.2854,"2013","12","28.54",28.54
"536","Net Margin %","X2013.12",0.0559,"2013","12","5.59",5.59
"537","Asset Turnover (Average)","X2013.12",0.17,"2013","12","0.17",0.17
"538","Return on Assets %","X2013.12",0.0098,"2013","12","0.98",0.98
"539","Financial Leverage (Average)","X2013.12",12.77,"2013","12","12.77",12.77
"540","Return on Equity %","X2013.12",0.1202,"2013","12","12.02",12.02
"541","Return on Invested Capital %","X2013.12",NA,"2013","12","",NA
"542","Interest Coverage","X2013.12",NA,"2013","12","",NA
"543","Year over Year","X2013.12",2.32,"2013","12","2.32",2.32
"544","3-Year Average","X2013.12",2.02,"2013","12","2.02",2.02
"545","5-Year Average","X2013.12",17.37,"2013","12","17.37",17.37
"546","10-Year Average","X2013.12",3.39,"2013","12","3.39",3.39
"547","Year over Year","X2013.12",9.12,"2013","12","9.12",9.12
"548","3-Year Average","X2013.12",6.99,"2013","12","6.99",6.99
"549","5-Year Average","X2013.12",17.48,"2013","12","17.48",17.48
"550","10-Year Average","X2013.12",4.76,"2013","12","4.76",4.76
"551","Year over Year","X2013.12",3.87,"2013","12","3.87",3.87
"552","3-Year Average","X2013.12",4.67,"2013","12","4.67",4.67
"553","5-Year Average","X2013.12",5.27,"2013","12","5.27",5.27
"554","10-Year Average","X2013.12",6.63,"2013","12","6.63",6.63
"555","Year over Year","X2013.12",3.46,"2013","12","3.46",3.46
"556","3-Year Average","X2013.12",5.11,"2013","12","5.11",5.11
"557","5-Year Average","X2013.12",4.7,"2013","12","4.70",4.7
"558","10-Year Average","X2013.12",6.28,"2013","12","6.28",6.28
"559","Operating Cash Flow Growth % YOY","X2013.12",NA,"2013","12","",NA
"560","Free Cash Flow Growth % YOY","X2013.12",NA,"2013","12","",NA
"561","Cap Ex as a % of Sales","X2013.12",0.0039,"2013","12","0.39",0.39
"562","Free Cash Flow/Sales %","X2013.12",0.0161,"2013","12","1.61",1.61
"563","Free Cash Flow/Net Income","X2013.12",0.29,"2013","12","0.29",0.29
"564","Cash & Short-Term Investments","X2013.12",1.73,"2013","12","1.73",1.73
"565","Accounts Receivable","X2013.12",NA,"2013","12","",NA
"566","Inventory","X2013.12",NA,"2013","12","",NA
"567","Other Current Assets","X2013.12",NA,"2013","12","",NA
"568","Total Current Assets","X2013.12",NA,"2013","12","",NA
"569","Net PP&E","X2013.12",0.36,"2013","12","0.36",0.36
"570","Intangibles","X2013.12",2.14,"2013","12","2.14",2.14
"571","Other Long-Term Assets","X2013.12",NA,"2013","12","",NA
"572","Total Assets","X2013.12",100,"2013","12","100.00",100
"573","Accounts Payable","X2013.12",NA,"2013","12","",NA
"574","Short-Term Debt","X2013.12",NA,"2013","12","",NA
"575","Taxes Payable","X2013.12",NA,"2013","12","",NA
"576","Accrued Liabilities","X2013.12",NA,"2013","12","",NA
"577","Other Short-Term Liabilities","X2013.12",NA,"2013","12","",NA
"578","Total Current Liabilities","X2013.12",NA,"2013","12","",NA
"579","Long-Term Debt","X2013.12",1.46,"2013","12","1.46",1.46
"580","Other Long-Term Liabilities","X2013.12",NA,"2013","12","",NA
"581","Total Liabilities","X2013.12",92.17,"2013","12","92.17",92.17
"582","Total Stockholders' Equity","X2013.12",7.83,"2013","12","7.83",7.83
"583","Total Liabilities & Equity","X2013.12",100,"2013","12","100.00",100
"584","Current Ratio","X2013.12",NA,"2013","12","",NA
"585","Quick Ratio","X2013.12",NA,"2013","12","",NA
"586","Financial Leverage","X2013.12",12.77,"2013","12","12.77",12.77
"587","Debt/Equity","X2013.12",0.18,"2013","12","0.18",0.18
"588","Days Sales Outstanding","X2013.12",NA,"2013","12","",NA
"589","Days Inventory","X2013.12",NA,"2013","12","",NA
"590","Payables Period","X2013.12",NA,"2013","12","",NA
"591","Cash Conversion Cycle","X2013.12",NA,"2013","12","",NA
"592","Receivables Turnover","X2013.12",NA,"2013","12","",NA
"593","Inventory Turnover","X2013.12",NA,"2013","12","",NA
"594","Fixed Assets Turnover","X2013.12",47.65,"2013","12","47.65",47.65
"595","Asset Turnover","X2013.12",0.17,"2013","12","0.17",0.17
"596","Revenue USD Mil","X2014.12",72571000000,"2014","12","72,571",72571
"597","Gross Margin %","X2014.12",NA,"2014","12","",NA
"598","Operating Income USD Mil","X2014.12",5899000000,"2014","12","5,899",5899
"599","Operating Margin %","X2014.12",0.081,"2014","12","8.1",8.1
"600","Net Income USD Mil","X2014.12",3949000000,"2014","12","3,949",3949
"601","Earnings Per Share USD","X2014.12",2.64,"2014","12","2.64",2.64
"602","Dividends USD","X2014.12",1.92,"2014","12","1.92",1.92
"603","Payout Ratio % *","X2014.12",0.695,"2014","12","69.5",69.5
"604","Shares Mil","X2014.12",1494000000,"2014","12","1,494",1494
"605","Book Value Per Share * USD","X2014.12",22.99,"2014","12","22.99",22.99
"606","Operating Cash Flow USD Mil","X2014.12",5860000000,"2014","12","5,860",5860
"607","Cap Spending USD Mil","X2014.12",-1381000000,"2014","12","-1,381",-1381
"608","Free Cash Flow USD Mil","X2014.12",4479000000,"2014","12","4,479",4479
"609","Free Cash Flow Per Share * USD","X2014.12",2.98,"2014","12","2.98",2.98
"610","Working Capital USD Mil","X2014.12",NA,"2014","12","",NA
"611","Revenue","X2014.12",100,"2014","12","100.00",100
"612","COGS","X2014.12",NA,"2014","12","",NA
